2024/09/23 19:36:15 serving http on http://127.0.0.1:56741
2024/09/23 19:36:15 serving rpc on tcp://[::]:45859
2024/09/23 19:36:15 booting test machines...
2024/09/23 19:36:15 wait for the connection from test machine...
2024/09/23 19:36:26 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:45859 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/09/23 19:36:35 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
syscalls                : 2192/4499

2024/09/23 19:36:43 corpus                  : 29 (0 broken, 29 seeds)
2024/09/23 19:36:45 candidates=0 corpus=26 coverage=14848 exec total=763 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:36:55 candidates=0 corpus=40 coverage=14991 exec total=1328 (33/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:37:05 candidates=0 corpus=55 coverage=15790 exec total=1940 (38/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:37:15 candidates=0 corpus=70 coverage=15877 exec total=2779 (46/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:37:25 candidates=0 corpus=87 coverage=15915 exec total=3469 (49/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:37:35 candidates=0 corpus=94 coverage=15939 exec total=3754 (46/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:37:36 Hit times: 0
2024/09/23 19:37:45 candidates=0 corpus=101 coverage=15970 exec total=4202 (46/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:37:55 candidates=0 corpus=121 coverage=16118 exec total=5058 (50/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:38:05 candidates=0 corpus=140 coverage=16871 exec total=6070 (55/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:38:15 candidates=0 corpus=155 coverage=17032 exec total=6543 (54/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:38:25 candidates=0 corpus=162 coverage=17150 exec total=6629 (50/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:38:35 candidates=0 corpus=168 coverage=17223 exec total=6781 (48/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:38:45 candidates=0 corpus=165 coverage=17224 exec total=6824 (45/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:38:55 candidates=0 corpus=165 coverage=17224 exec total=6867 (42/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:39:05 candidates=0 corpus=166 coverage=17226 exec total=6936 (40/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:39:15 candidates=0 corpus=167 coverage=17238 exec total=6979 (38/sec) fuzzing VMs=1 reproducing=0 
