2024/10/01 04:04:51 serving http on http://127.0.0.1:56741
2024/10/01 04:04:51 serving rpc on tcp://[::]:42725
2024/10/01 04:04:51 booting test machines...
2024/10/01 04:04:51 wait for the connection from test machine...
2024/10/01 04:05:01 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:42725 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/01 04:05:07 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
syscalls                : 2193/4499

2024/10/01 04:05:15 corpus                  : 29 (0 broken, 29 seeds)
2024/10/01 04:05:21 candidates=0 corpus=28 coverage=14184 exec total=1001 (33/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:05:25 update choice table with LLM
2024/10/01 04:05:25 UpdateChoiceTable using LLM comm content
2024/10/01 04:05:25 Build Choice Table with LLM
2024/10/01 04:05:31 candidates=0 corpus=48 coverage=15277 exec total=2088 (52/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:05:41 candidates=0 corpus=55 coverage=15400 exec total=2546 (50/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:05:50 update choice table with LLM
2024/10/01 04:05:50 UpdateChoiceTable using LLM comm content
2024/10/01 04:05:50 Build Choice Table with LLM
2024/10/01 04:05:51 candidates=0 corpus=72 coverage=15502 exec total=3087 (51/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:06:01 candidates=0 corpus=95 coverage=15707 exec total=3901 (55/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:06:11 candidates=0 corpus=115 coverage=16819 exec total=4987 (62/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:06:16 Hit times: 0
2024/10/01 04:06:21 candidates=0 corpus=134 coverage=16912 exec total=5720 (63/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:06:31 candidates=0 corpus=178 coverage=17168 exec total=6530 (65/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:06:41 candidates=0 corpus=198 coverage=17454 exec total=7087 (64/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:06:51 candidates=0 corpus=204 coverage=17931 exec total=7374 (61/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:07:01 candidates=0 corpus=205 coverage=17982 exec total=7414 (57/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:07:11 candidates=0 corpus=207 coverage=17990 exec total=7484 (53/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:07:21 candidates=0 corpus=204 coverage=17990 exec total=7528 (50/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:07:31 candidates=0 corpus=205 coverage=18000 exec total=7614 (47/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:07:41 candidates=0 corpus=205 coverage=18000 exec total=7654 (45/sec) fuzzing VMs=1 reproducing=0 
